=== Model information ===

Filename:     NaiveBayesMultinomialText_incremental_1.model
Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 1.0 -norm 1.0 -lnorm 2.0 -lowercase -stopwords-handler "weka.core.stopwords.WordsFromFile -stopwords C:\\Users\\mirki\\Desktop\\stopwords_en.txt" -tokenizer weka.core.tokenizers.AlphabeticTokenizer -stemmer "weka.core.stemmers.SnowballStemmer -S english"
Relation:     train_set
Attributes:   2
              text
              sentiment

=== Classifier model ===

Dictionary size: 1680

The independent frequency of a class
--------------------------------------
negative	641.0
neutral	641.0
positive	641.0

The frequency of a word given the class
-----------------------------------------
   negative	    neutral	   positive	
        3.0	        1.0	        1.0	half
        1.0	        2.0	        1.0	gkj
        1.0	        3.0	        5.0	your
        4.0	        1.0	        1.0	slower
        1.0	        1.0	        3.0	without
        6.0	        1.0	        1.0	these
        1.0	        1.0	        2.0	saka
       11.0	        8.0	        8.0	would
        1.0	        1.0	        2.0	virgin
        1.0	        1.0	        2.0	pick
        1.0	        2.0	        1.0	rickergi
        2.0	        1.0	        1.0	sake
        1.0	        3.0	        1.0	basto
        1.0	        1.0	        2.0	ter
        2.0	        1.0	        2.0	solid
        1.0	        1.0	        2.0	cdc
        3.0	        3.0	        9.0	cdm
        1.0	        1.0	        2.0	agueroooooooooooo
        5.0	        7.0	        5.0	befor
        3.0	        1.0	        1.0	serg
        3.0	        2.0	        8.0	left
        1.0	        2.0	        1.0	myke
        1.0	        2.0	        2.0	backbon
        3.0	        2.0	        6.0	seri
       11.0	       13.0	        7.0	much
        1.0	        1.0	        3.0	besid
        1.0	        2.0	        1.0	object
        2.0	        1.0	        1.0	flight
        2.0	        1.0	        2.0	turn
        1.0	        1.0	        2.0	lenglet
        7.0	        2.0	        3.0	gold
       12.0	        5.0	        2.0	same
        9.0	        1.0	        5.0	after
        1.0	        1.0	        2.0	hoffenheim
        1.0	        1.0	        2.0	hand
      134.0	       41.0	      106.0	a
        1.0	        1.0	        2.0	b
        2.0	        1.0	        1.0	c
        2.0	        2.0	        5.0	d
        1.0	        1.0	        2.0	e
        3.0	        1.0	        1.0	f
        1.0	        2.0	        1.0	h
       44.0	       86.0	       52.0	i
        1.0	        2.0	        1.0	j
        2.0	       54.0	        2.0	k
        8.0	        7.0	        5.0	m
        1.0	        1.0	        2.0	n
        2.0	        1.0	        4.0	o
       89.0	       57.0	      150.0	the
        3.0	        1.0	        1.0	p
        2.0	        1.0	        1.0	r
        1.0	        3.0	        1.0	sale
       35.0	       17.0	       34.0	s
       45.0	       13.0	       14.0	t
        1.0	        2.0	        1.0	blue
        6.0	        3.0	        7.0	u
        1.0	        1.0	        2.0	v
        2.0	        4.0	        3.0	thank
        1.0	        7.0	        3.0	deadey
        1.0	        1.0	        3.0	y
        1.0	        1.0	        2.0	obvious
        4.0	        3.0	        2.0	tho
        2.0	        6.0	        2.0	goe
        3.0	        1.0	        6.0	god
        1.0	        1.0	        2.0	magnifico
        1.0	        1.0	        2.0	gol
        1.0	        2.0	        1.0	semedo
       16.0	       13.0	        6.0	got
       17.0	        8.0	       55.0	good
        1.0	        1.0	        2.0	miami
        1.0	        2.0	        1.0	wish
        1.0	        1.0	        2.0	til
        1.0	        1.0	        2.0	serious
        2.0	        1.0	        1.0	horrend
        1.0	        3.0	        1.0	tip
        1.0	        2.0	        1.0	matthd
        2.0	        1.0	        1.0	laugh
        2.0	        1.0	        3.0	fantast
        2.0	        1.0	        2.0	lukaku
        1.0	        1.0	        2.0	european
        1.0	        2.0	        1.0	pay
        1.0	        1.0	        2.0	check
        1.0	        2.0	        1.0	walker
        3.0	        1.0	        2.0	success
        1.0	        2.0	        1.0	chile
        1.0	        1.0	        2.0	beutyyi
        1.0	        2.0	        1.0	young
        1.0	        1.0	        2.0	medium
        1.0	        2.0	        1.0	untrad
        1.0	        2.0	        1.0	cannavaro
        1.0	        3.0	        2.0	rashford
        2.0	        1.0	        3.0	hard
        4.0	        1.0	        1.0	ridicul
        1.0	        1.0	        3.0	monstro
        2.0	        1.0	        1.0	emberass
        4.0	        1.0	        4.0	perform
        1.0	        1.0	        2.0	mindwelcom
        2.0	        1.0	        1.0	room
        1.0	        2.0	        1.0	nippl
       16.0	        4.0	       18.0	better
       26.0	       15.0	       50.0	with
        2.0	        1.0	        1.0	downgad
        3.0	        2.0	        2.0	neuer
        1.0	        1.0	        2.0	sexi
        4.0	        3.0	        4.0	there
        5.0	        4.0	        7.0	well
        2.0	        1.0	        1.0	neymar
        1.0	        1.0	        2.0	focus
        1.0	        1.0	        2.0	american
        5.0	        5.0	        1.0	sancho
        1.0	        1.0	        2.0	outstand
        1.0	        1.0	        3.0	myth
        3.0	        1.0	        1.0	llorent
        6.0	        1.0	        1.0	flop
        1.0	        1.0	        2.0	swansea
        7.0	        2.0	        1.0	hate
        1.0	        1.0	        3.0	per
        1.0	        1.0	        2.0	kenni
        1.0	        1.0	        2.0	pes
        3.0	        1.0	        1.0	went
        4.0	        1.0	        1.0	hasn
        3.0	        1.0	        4.0	inter
        4.0	        1.0	        2.0	understand
        4.0	        1.0	        2.0	crazi
       21.0	        1.0	        2.0	disrespect
        2.0	        1.0	        1.0	pfa
        1.0	        1.0	        2.0	alright
       11.0	        4.0	       13.0	ever
        1.0	        2.0	        1.0	winner
        1.0	        2.0	        1.0	million
       17.0	        2.0	       12.0	even
        1.0	        2.0	        1.0	dumbelam
        2.0	        1.0	        1.0	coach
        4.0	        1.0	        3.0	champion
        1.0	        2.0	        1.0	buli
        2.0	       25.0	        9.0	wait
        2.0	        2.0	        4.0	fuck
        1.0	        1.0	        3.0	save
        1.0	        1.0	        3.0	egyptian
        1.0	        2.0	        2.0	increas
       15.0	       13.0	       39.0	guy
        2.0	        1.0	        2.0	matter
        1.0	        2.0	        1.0	arjen
        2.0	        1.0	        1.0	saul
        8.0	        1.0	        4.0	top
       15.0	        2.0	        6.0	too
       41.0	       14.0	       17.0	have
        4.0	        1.0	        2.0	tot
        2.0	        1.0	        1.0	crimin
        1.0	        1.0	        2.0	andi
        2.0	        1.0	        1.0	fucc
        1.0	        1.0	        2.0	taller
        6.0	       10.0	       20.0	gonna
        1.0	        4.0	        2.0	bought
        3.0	        1.0	        3.0	premier
        3.0	        1.0	        1.0	ronaldo
        1.0	        5.0	        1.0	snipe
        2.0	        1.0	        1.0	littl
        1.0	        4.0	        5.0	cheap
        2.0	        1.0	        1.0	phi
