=== Model information ===

Filename:     NaiveBayesMultinomialText_sliding_4.model
Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 1.0 -norm 1.0 -lnorm 2.0 -lowercase -stopwords-handler "weka.core.stopwords.WordsFromFile -stopwords C:\\Users\\mirki\\Desktop\\stopwords_en.txt" -tokenizer weka.core.tokenizers.AlphabeticTokenizer -stemmer "weka.core.stemmers.SnowballStemmer -S english"
Relation:     train_set
Attributes:   2
              text
              sentiment

=== Classifier model ===

Dictionary size: 1628

The independent frequency of a class
--------------------------------------
negative	601.0
neutral	601.0
positive	601.0

The frequency of a word given the class
-----------------------------------------
   negative	    neutral	   positive	
        3.0	        1.0	        1.0	half
        1.0	        2.0	        1.0	gkj
        1.0	        2.0	        1.0	clinton
        2.0	        3.0	        6.0	your
        2.0	        1.0	        1.0	slower
        1.0	        1.0	        2.0	without
        8.0	        2.0	        1.0	these
        1.0	        1.0	        2.0	saka
        8.0	        6.0	        8.0	would
        1.0	        1.0	        4.0	pick
        1.0	        2.0	        1.0	rickergi
        1.0	        3.0	        1.0	basto
        1.0	        2.0	        1.0	sister
        1.0	        1.0	        2.0	ter
        1.0	        1.0	        3.0	sometim
        1.0	        1.0	        4.0	solid
        1.0	        1.0	        2.0	cdc
        1.0	        1.0	        2.0	unbeat
        3.0	        3.0	        7.0	cdm
        1.0	        1.0	        2.0	agueroooooooooooo
        3.0	        1.0	        1.0	serg
        4.0	        8.0	        4.0	befor
        2.0	        2.0	        8.0	left
        1.0	        2.0	        1.0	myke
        1.0	        2.0	        2.0	backbon
        2.0	        2.0	        3.0	seri
       14.0	       12.0	        7.0	much
        1.0	        2.0	        1.0	wine
        1.0	        1.0	        3.0	besid
        1.0	        4.0	        1.0	object
        2.0	        1.0	        1.0	flight
        3.0	        1.0	        2.0	turn
       12.0	        2.0	        2.0	gold
        7.0	        1.0	        3.0	same
        6.0	        3.0	        5.0	after
        1.0	        1.0	        2.0	hoffenheim
        1.0	        1.0	        4.0	hand
      101.0	       43.0	      105.0	a
        1.0	        1.0	        2.0	b
        2.0	        1.0	        1.0	c
        2.0	        1.0	        1.0	piec
        1.0	        1.0	        2.0	d
        3.0	        2.0	        2.0	f
        1.0	        2.0	        1.0	h
       42.0	       89.0	       59.0	i
        1.0	        2.0	        1.0	j
        4.0	       51.0	        9.0	k
        6.0	        6.0	        4.0	m
        1.0	        1.0	        3.0	n
        1.0	        1.0	        2.0	o
       72.0	       53.0	      132.0	the
        2.0	        1.0	        1.0	p
        2.0	        1.0	        1.0	r
        1.0	        3.0	        1.0	sale
       30.0	       12.0	       37.0	s
       34.0	        8.0	       17.0	t
        1.0	        2.0	        1.0	blue
        6.0	        2.0	        6.0	u
        2.0	        1.0	        1.0	throw
        1.0	        1.0	        3.0	y
        1.0	        6.0	        3.0	deadey
        1.0	        1.0	        2.0	obvious
        1.0	        4.0	        3.0	thank
        2.0	        1.0	        2.0	tho
        2.0	        5.0	        1.0	goe
        2.0	        2.0	        5.0	god
        1.0	        1.0	        3.0	gol
        1.0	        2.0	        1.0	semedo
        1.0	        1.0	        2.0	advic
       13.0	       11.0	        7.0	got
       22.0	       18.0	       52.0	good
        1.0	        1.0	        2.0	miami
        2.0	        2.0	        1.0	wish
        2.0	        1.0	        1.0	pac
        1.0	        1.0	        2.0	serious
        2.0	        2.0	        1.0	horrend
        1.0	        3.0	        1.0	tip
        1.0	        2.0	        1.0	advis
        1.0	        2.0	        1.0	matthd
        2.0	        1.0	        1.0	laugh
        1.0	        1.0	        2.0	area
        1.0	        1.0	        2.0	fantast
        2.0	        1.0	        2.0	lukaku
        1.0	        1.0	        2.0	european
        2.0	        1.0	        1.0	pay
        2.0	        1.0	        1.0	reduc
        1.0	        1.0	        2.0	check
        1.0	        2.0	        1.0	walker
        2.0	        2.0	        1.0	gone
        3.0	        1.0	        2.0	success
        1.0	        2.0	        1.0	clasico
        1.0	        2.0	        1.0	chile
        1.0	        2.0	        1.0	young
        1.0	        5.0	        2.0	untrad
        1.0	        3.0	        1.0	rashford
        2.0	        1.0	        3.0	hard
        4.0	        1.0	        1.0	ridicul
        1.0	        1.0	        2.0	cardiff
        2.0	        1.0	        1.0	emberass
        4.0	        1.0	        4.0	perform
        1.0	        1.0	        2.0	mindwelcom
        1.0	        2.0	        1.0	nippl
       17.0	        4.0	       13.0	better
       20.0	       19.0	       57.0	with
        3.0	        1.0	        1.0	neuer
        1.0	        1.0	        2.0	sexi
        5.0	        1.0	        4.0	there
        1.0	        1.0	        2.0	gooo
        5.0	        3.0	       10.0	well
        1.0	        1.0	        2.0	pocket
        1.0	        2.0	        1.0	expos
        1.0	        1.0	        2.0	american
        4.0	        4.0	        1.0	sancho
        2.0	        1.0	        1.0	pee
        1.0	        1.0	        3.0	myth
        1.0	        1.0	        2.0	peg
        3.0	        1.0	        1.0	llorent
        6.0	        1.0	        1.0	flop
        1.0	        1.0	        2.0	swansea
        9.0	        2.0	        2.0	hate
        1.0	        1.0	        2.0	block
        1.0	        1.0	        2.0	kenni
        1.0	        1.0	        2.0	per
        1.0	        1.0	        2.0	pes
        2.0	        1.0	        1.0	order
        2.0	        1.0	        1.0	went
        2.0	        1.0	        1.0	proceed
        3.0	        1.0	        1.0	hasn
        2.0	        1.0	        4.0	inter
        3.0	        1.0	        3.0	understand
       20.0	        1.0	        2.0	disrespect
        3.0	        3.0	        2.0	crazi
        2.0	        1.0	        1.0	pfa
        1.0	        1.0	        2.0	alright
        8.0	        1.0	       16.0	ever
        1.0	        2.0	        1.0	winner
        2.0	        1.0	        2.0	million
       19.0	        1.0	       13.0	even
        2.0	        1.0	        1.0	coach
        4.0	        2.0	        5.0	champion
        1.0	        2.0	        1.0	buli
        3.0	       23.0	        9.0	wait
        8.0	        3.0	        5.0	fuck
        1.0	        1.0	        2.0	egyptian
        1.0	        2.0	        2.0	increas
        2.0	        1.0	        6.0	save
       13.0	       11.0	       44.0	guy
        1.0	        2.0	        1.0	toe
        1.0	        1.0	        2.0	matter
        1.0	        2.0	        1.0	arjen
        2.0	        1.0	        1.0	saul
        6.0	        1.0	        6.0	top
       18.0	        5.0	        8.0	too
       35.0	       16.0	       21.0	have
        3.0	        1.0	        2.0	tot
        1.0	        1.0	        2.0	andi
        2.0	        1.0	        1.0	fucc
        1.0	        1.0	        2.0	taller
        5.0	        5.0	       14.0	gonna
        2.0	        4.0	        4.0	bought
        4.0	        1.0	        3.0	premier
